Order_ID,Date,Region,Category,Product,Customer_Segment,Sales,Profit
1392,2023-08-17,East,Furniture,Table,Home Office,1097.65,105.24
1393,2023-12-26,North,Technology,Router,Corporate,1034.92,297.03
1394,2024-05-20,South,Furniture,Bookcase,Corporate,1537.32,386.09
1395,2024-08-17,East,Furniture,Table,Home Office,94.29,26.01
1396,2024-10-26,West,Technology,Laptop,Home Office,689.77,83.54
1397,2024-06-22,North,Furniture,Cabinet,Home Office,680.3,58.38
1398,2024-12-29,Central,Technology,Monitor,Corporate,1353.63,102.31
1399,2024-12-29,South,Office Supplies,Envelope,Home Office,791.06,61.71
1400,2024-05-06,West,Technology,Laptop,Corporate,1822.35,325.74
1401,2023-10-29,North,Technology,Tablet,Home Office,445.72,95.02
1402,2023-09-07,North,Office Supplies,Paper,Home Office,1060.88,80.16
1403,2023-05-19,East,Furniture,Bookcase,Consumer,314.8,94.32
1404,2024-03-13,South,Office Supplies,Envelope,Home Office,1389.86,224.6
1405,2023-11-27,Central,Technology,Laptop,Home Office,252.65,64.37
1406,2023-10-15,West,Furniture,Bookcase,Home Office,1349.57,135.5
1407,2024-08-24,West,Office Supplies,Binder,Consumer,423.9,123.65
1408,2023-03-18,South,Furniture,Chair,Home Office,608.82,155.32
1409,2023-07-11,East,Technology,Tablet,Corporate,656.82,181.34
1410,2024-08-11,East,Office Supplies,Pen,Home Office,1054.39,290.5
1411,2023-04-24,East,Office Supplies,Pen,Home Office,856.76,117.74
1412,2023-02-17,North,Technology,Laptop,Home Office,1406.65,251.38
1413,2023-05-05,South,Office Supplies,Stapler,Consumer,1361.53,407.92
1414,2024-01-20,West,Furniture,Cabinet,Corporate,1589.89,256.23
1415,2024-03-20,South,Technology,Monitor,Consumer,1388.19,350.43
1416,2024-07-23,Central,Office Supplies,Envelope,Consumer,1552.38,249.03
1417,2024-07-13,West,Technology,Tablet,Corporate,812.0,169.51
1418,2023-02-21,Central,Technology,Monitor,Corporate,312.63,16.25
1419,2023-12-24,West,Furniture,Table,Home Office,1389.86,189.86
1420,2024-05-17,East,Office Supplies,Envelope,Corporate,92.43,18.09
1421,2023-10-16,South,Furniture,Cabinet,Consumer,740.27,172.67
1422,2024-01-28,Central,Office Supplies,Stapler,Consumer,1014.07,216.61
1423,2024-02-16,South,Furniture,Cabinet,Consumer,965.04,141.8
1424,2024-11-13,West,Furniture,Table,Home Office,625.81,107.44
1425,2023-10-21,West,Technology,Monitor,Home Office,1983.37,230.66
1426,2024-09-01,South,Furniture,Table,Consumer,1129.79,111.45
1427,2023-04-23,East,Furniture,Chair,Consumer,191.34,57.28
1428,2024-12-28,North,Technology,Printer,Consumer,108.18,28.79
1429,2023-12-05,Central,Office Supplies,Stapler,Consumer,1265.91,207.7
1430,2023-12-04,West,Technology,Printer,Home Office,143.94,19.82
1431,2023-02-14,Central,Office Supplies,Envelope,Home Office,768.16,150.65
1432,2024-10-23,West,Technology,Laptop,Corporate,1204.49,127.6
1433,2023-03-17,North,Technology,Tablet,Corporate,770.64,124.37
1434,2023-11-10,East,Furniture,Desk,Consumer,711.7,197.75
1435,2023-01-13,East,Office Supplies,Envelope,Consumer,136.55,7.62
1436,2023-01-26,North,Technology,Printer,Home Office,303.18,70.02
1437,2024-07-21,South,Technology,Printer,Consumer,519.99,26.25
1438,2024-01-15,South,Furniture,Bookcase,Consumer,1554.95,173.39
1439,2024-05-04,East,Technology,Tablet,Corporate,621.19,39.93
1440,2023-01-15,North,Furniture,Desk,Consumer,242.21,50.88
1441,2023-02-13,North,Technology,Laptop,Corporate,1202.19,290.58
1442,2023-05-13,Central,Technology,Monitor,Corporate,1721.14,257.03
1443,2023-09-09,South,Office Supplies,Paper,Home Office,360.1,46.95
1444,2023-05-21,North,Furniture,Desk,Home Office,58.68,11.98
1445,2024-07-26,South,Technology,Tablet,Corporate,1180.36,241.39
1446,2024-09-14,South,Technology,Tablet,Home Office,504.62,126.49
1447,2024-05-20,South,Technology,Monitor,Consumer,272.77,62.47
1448,2024-10-28,West,Furniture,Chair,Consumer,677.57,63.14
1449,2023-02-10,North,Technology,Printer,Consumer,1716.54,328.01
1450,2024-11-11,East,Technology,Tablet,Home Office,834.8,152.12
1451,2023-03-04,East,Office Supplies,Paper,Consumer,1790.98,290.71
1452,2023-04-23,South,Technology,Monitor,Corporate,1561.54,436.24
1453,2024-05-26,West,Office Supplies,Binder,Home Office,843.01,96.14
1454,2024-06-29,Central,Furniture,Table,Corporate,766.75,184.64
1455,2023-09-08,West,Technology,Printer,Home Office,1449.9,278.23
1456,2023-09-19,West,Office Supplies,Binder,Home Office,158.5,28.33
1457,2024-04-12,South,Furniture,Bookcase,Home Office,623.86,35.44
1458,2024-05-31,West,Office Supplies,Envelope,Corporate,987.23,258.82
1459,2023-07-06,South,Furniture,Table,Consumer,508.32,32.05
1460,2023-06-06,South,Office Supplies,Paper,Corporate,1043.06,245.78
1461,2023-05-08,Central,Office Supplies,Pen,Consumer,1112.76,160.49
1462,2024-02-24,South,Office Supplies,Stapler,Home Office,1147.57,73.28
1463,2023-02-01,Central,Furniture,Bookcase,Consumer,1996.34,423.59
1464,2024-04-24,East,Furniture,Desk,Home Office,319.48,49.71
1465,2024-09-15,West,Furniture,Cabinet,Corporate,1103.17,56.94
1466,2024-04-30,Central,Office Supplies,Pen,Home Office,558.65,125.37
1467,2024-05-06,West,Office Supplies,Stapler,Consumer,647.2,64.12
1468,2023-11-29,West,Office Supplies,Envelope,Corporate,1717.32,491.29
1469,2024-06-04,South,Technology,Printer,Corporate,1173.55,119.98
1470,2024-03-12,East,Office Supplies,Stapler,Consumer,303.43,25.99
1471,2023-08-15,North,Technology,Printer,Corporate,1950.51,417.33
1472,2024-02-22,North,Furniture,Desk,Home Office,1305.03,92.91
1473,2023-07-27,North,Technology,Laptop,Consumer,1305.61,384.86
1474,2024-12-30,West,Office Supplies,Paper,Home Office,223.32,65.77
1475,2023-04-26,South,Technology,Printer,Corporate,566.6,71.14
1476,2023-10-10,North,Furniture,Desk,Consumer,833.28,168.52
1477,2023-09-27,South,Furniture,Desk,Consumer,1832.36,379.58
1478,2024-05-22,West,Technology,Laptop,Home Office,1973.35,587.98
1479,2023-09-12,North,Furniture,Desk,Corporate,121.2,29.37
1480,2023-09-24,West,Technology,Laptop,Consumer,1010.98,169.59
1481,2023-11-30,East,Furniture,Bookcase,Consumer,751.93,39.12
1482,2024-09-15,North,Office Supplies,Envelope,Consumer,789.35,115.42
1483,2024-02-25,West,Office Supplies,Binder,Consumer,221.58,42.4
1484,2024-09-21,East,Furniture,Chair,Home Office,1819.04,210.29
1485,2024-03-22,Central,Technology,Printer,Home Office,995.72,210.86
1486,2023-09-15,South,Technology,Router,Consumer,803.47,190.67
1487,2024-05-11,East,Furniture,Desk,Corporate,1615.84,184.99
1488,2024-11-16,West,Office Supplies,Binder,Home Office,241.84,68.98
1489,2024-12-27,South,Furniture,Cabinet,Corporate,1088.21,74.22
1490,2024-03-15,West,Technology,Router,Corporate,1166.28,276.82
1491,2024-08-08,North,Office Supplies,Paper,Consumer,1281.5,318.34
1492,2023-10-31,Central,Office Supplies,Pen,Consumer,744.62,182.75
1493,2023-07-09,South,Furniture,Table,Home Office,1156.51,206.39
1494,2023-03-09,Central,Technology,Monitor,Home Office,605.82,152.5
1495,2023-06-21,East,Technology,Monitor,Corporate,1942.76,299.52
1496,2024-02-22,North,Office Supplies,Stapler,Home Office,1689.34,315.99
1497,2024-11-02,North,Furniture,Desk,Consumer,53.34,6.55
1498,2023-09-19,South,Office Supplies,Envelope,Home Office,1805.27,118.4
1499,2024-07-03,North,Furniture,Desk,Home Office,457.76,135.1
1500,2023-01-13,South,Technology,Printer,Home Office,565.96,108.42
1501,2023-05-03,North,Office Supplies,Paper,Corporate,1444.63,194.84
1502,2023-06-29,East,Office Supplies,Stapler,Home Office,1675.48,448.43
1503,2024-05-23,South,Technology,Printer,Consumer,1720.87,476.35
1504,2024-04-01,North,Furniture,Desk,Corporate,1446.98,123.74
1505,2024-07-05,East,Technology,Printer,Home Office,75.11,18.73
1506,2024-07-17,North,Furniture,Bookcase,Consumer,646.41,69.13
1507,2023-06-27,East,Technology,Router,Consumer,1041.52,72.64
1508,2024-09-04,South,Office Supplies,Stapler,Corporate,1761.93,106.94
1509,2023-03-24,Central,Technology,Tablet,Corporate,552.2,119.96
1510,2023-10-08,North,Technology,Laptop,Home Office,1287.94,293.37
1511,2023-04-24,East,Technology,Monitor,Corporate,1869.28,236.83
1512,2023-11-30,North,Office Supplies,Pen,Corporate,211.89,41.29
1513,2023-05-05,East,Office Supplies,Envelope,Corporate,687.13,202.76
1514,2024-08-26,Central,Furniture,Table,Home Office,92.95,10.41
1515,2024-07-23,Central,Technology,Monitor,Corporate,1532.99,143.37
1516,2023-05-30,North,Technology,Router,Corporate,1346.43,107.85
1517,2024-05-30,East,Office Supplies,Binder,Corporate,963.65,89.86
1518,2024-09-07,East,Furniture,Chair,Consumer,1653.95,416.69
1519,2024-09-20,West,Technology,Monitor,Home Office,692.08,102.96
1520,2023-03-27,South,Technology,Router,Consumer,1702.98,115.08
1521,2024-03-03,Central,Technology,Monitor,Home Office,226.31,38.58
1522,2024-09-07,North,Furniture,Bookcase,Corporate,1042.83,83.44
1523,2023-07-15,North,Office Supplies,Envelope,Corporate,1095.83,151.21
1524,2023-08-22,East,Technology,Tablet,Corporate,890.03,207.42
1525,2024-09-03,Central,Furniture,Chair,Corporate,825.65,181.56
1526,2023-08-10,West,Office Supplies,Paper,Home Office,1811.37,260.42
1527,2024-08-06,North,Office Supplies,Envelope,Home Office,375.8,95.54
1528,2023-05-28,South,Technology,Monitor,Corporate,388.3,109.71
1529,2024-10-05,South,Technology,Router,Home Office,167.99,29.47
1530,2023-04-10,East,Furniture,Desk,Consumer,1535.84,346.31
1531,2023-03-30,West,Furniture,Bookcase,Consumer,846.18,191.78
1532,2023-08-18,Central,Furniture,Chair,Consumer,1864.24,479.76
1533,2024-08-07,South,Technology,Laptop,Corporate,1797.57,507.46
1534,2024-09-15,Central,Office Supplies,Paper,Corporate,1910.0,389.51
1535,2023-02-07,East,Furniture,Bookcase,Home Office,1285.09,231.33
1536,2023-12-31,Central,Technology,Tablet,Consumer,1868.73,365.97
1537,2023-07-02,East,Office Supplies,Envelope,Home Office,515.07,76.25
1538,2023-11-26,Central,Furniture,Chair,Home Office,324.95,61.07
1539,2023-05-15,South,Technology,Router,Corporate,1168.09,298.65
1540,2023-10-21,North,Office Supplies,Binder,Corporate,1372.56,126.02
1541,2024-11-15,South,Furniture,Chair,Corporate,355.04,34.08
1542,2024-06-23,South,Office Supplies,Stapler,Home Office,789.94,135.13
1543,2023-10-08,East,Office Supplies,Paper,Home Office,301.84,70.97
1544,2023-05-25,Central,Furniture,Cabinet,Corporate,1810.2,394.86
1545,2024-01-26,North,Office Supplies,Paper,Consumer,1499.21,140.66
1546,2024-10-17,West,Technology,Monitor,Consumer,977.14,205.32
1547,2023-09-11,North,Office Supplies,Paper,Corporate,1814.66,424.34
1548,2024-11-09,Central,Furniture,Bookcase,Consumer,1329.02,313.68
1549,2024-05-19,South,Technology,Router,Consumer,788.14,98.01
1550,2023-11-05,West,Office Supplies,Binder,Home Office,447.12,122.98
1551,2024-08-26,East,Furniture,Bookcase,Corporate,107.27,6.74
1552,2023-05-14,West,Office Supplies,Stapler,Home Office,1702.55,197.56
1553,2024-11-13,East,Furniture,Table,Corporate,1023.0,211.61
1554,2024-12-18,West,Office Supplies,Envelope,Consumer,404.04,85.29
1555,2023-05-07,Central,Furniture,Chair,Corporate,874.22,110.65
1556,2024-02-29,West,Furniture,Desk,Home Office,804.17,118.44
1557,2023-02-27,South,Office Supplies,Binder,Consumer,289.99,76.73
1558,2023-02-22,South,Furniture,Desk,Home Office,349.52,100.53
1559,2023-12-31,Central,Technology,Laptop,Consumer,1856.6,358.92
1560,2024-01-04,East,Office Supplies,Stapler,Corporate,195.71,15.61
1561,2023-07-06,North,Furniture,Cabinet,Corporate,1989.26,181.65
1562,2023-06-24,North,Office Supplies,Binder,Home Office,1616.26,297.26
1563,2024-06-23,Central,Furniture,Table,Consumer,741.2,46.82
1564,2023-10-13,Central,Office Supplies,Stapler,Home Office,1141.84,209.57
1565,2023-06-10,North,Office Supplies,Binder,Corporate,933.0,60.63
1566,2024-08-15,East,Technology,Tablet,Consumer,69.16,19.46
1567,2024-07-01,South,Office Supplies,Stapler,Home Office,552.53,128.4
1568,2024-08-05,Central,Office Supplies,Pen,Consumer,1945.28,536.66
1569,2024-11-16,South,Office Supplies,Paper,Consumer,1886.85,98.35
1570,2024-08-17,East,Technology,Tablet,Consumer,200.21,45.53
1571,2023-08-25,East,Office Supplies,Envelope,Consumer,854.89,151.49
1572,2023-06-02,North,Office Supplies,Envelope,Corporate,108.43,14.66
1573,2023-09-15,North,Technology,Printer,Home Office,1535.44,98.04
1574,2024-05-11,Central,Technology,Tablet,Home Office,531.66,53.34
1575,2024-06-13,West,Office Supplies,Envelope,Home Office,624.3,91.57
1576,2023-05-06,West,Furniture,Table,Consumer,1728.9,224.42
1577,2023-04-18,Central,Technology,Tablet,Consumer,1443.82,394.79
1578,2024-05-02,South,Furniture,Cabinet,Consumer,1704.9,446.21
1579,2023-03-29,West,Office Supplies,Paper,Home Office,925.14,236.04
1580,2023-08-12,West,Furniture,Bookcase,Corporate,708.42,40.84
1581,2023-01-15,East,Furniture,Desk,Consumer,1278.35,163.85
1582,2023-10-20,South,Office Supplies,Pen,Consumer,1270.28,350.69
1583,2023-12-08,South,Office Supplies,Stapler,Home Office,356.15,93.2
1584,2023-12-02,North,Office Supplies,Paper,Corporate,1411.05,109.8
1585,2023-07-24,North,Technology,Laptop,Corporate,1032.38,97.16
1586,2023-12-25,South,Furniture,Desk,Consumer,606.81,108.37
1587,2024-12-01,South,Office Supplies,Stapler,Corporate,1877.82,267.89
1588,2023-12-29,North,Office Supplies,Stapler,Home Office,418.67,66.74
1589,2024-09-03,East,Office Supplies,Envelope,Home Office,177.22,10.29
1590,2023-11-28,West,Technology,Monitor,Home Office,380.11,100.72
1591,2024-04-24,West,Office Supplies,Pen,Home Office,496.64,131.51
1592,2024-07-23,North,Office Supplies,Paper,Consumer,1316.1,298.23
1593,2023-06-16,West,Office Supplies,Binder,Corporate,867.0,163.69
1594,2023-05-28,West,Technology,Tablet,Consumer,613.15,96.46
1595,2024-11-03,East,Technology,Monitor,Consumer,612.74,142.44
1596,2023-05-09,West,Technology,Tablet,Home Office,1400.52,179.18
1597,2024-05-02,South,Furniture,Cabinet,Consumer,1792.65,533.49
1598,2024-07-25,East,Office Supplies,Pen,Corporate,1537.53,266.0
1599,2024-02-09,Central,Office Supplies,Pen,Consumer,1761.16,415.77
1600,2023-12-09,Central,Office Supplies,Paper,Corporate,1415.0,186.58
1601,2024-03-08,North,Technology,Laptop,Consumer,381.35,92.86
1602,2024-12-08,West,Furniture,Chair,Home Office,1628.45,237.95
1603,2024-10-17,South,Technology,Monitor,Consumer,1301.72,125.49
1604,2023-07-22,West,Office Supplies,Stapler,Consumer,674.01,158.47
1605,2024-06-10,East,Furniture,Cabinet,Consumer,339.13,76.13
1606,2023-01-06,South,Office Supplies,Binder,Corporate,657.81,177.33
1607,2024-01-15,West,Furniture,Desk,Home Office,1633.91,267.7
1608,2024-09-28,West,Office Supplies,Pen,Corporate,1982.47,592.88
1609,2024-07-07,Central,Furniture,Table,Consumer,804.28,207.11
1610,2024-05-14,North,Furniture,Bookcase,Home Office,1175.52,90.4
1611,2023-11-09,North,Technology,Router,Corporate,858.36,188.09
1612,2023-06-16,North,Furniture,Cabinet,Consumer,545.1,33.04
1613,2024-05-24,Central,Furniture,Desk,Consumer,1194.0,130.03
1614,2023-01-23,Central,Furniture,Desk,Consumer,1478.07,202.99
1615,2024-12-22,North,Furniture,Bookcase,Home Office,1009.28,195.96
1616,2023-08-22,North,Technology,Printer,Consumer,1257.88,197.31
1617,2023-11-02,West,Technology,Monitor,Home Office,965.81,206.56
1618,2024-11-19,Central,Office Supplies,Pen,Corporate,560.0,115.64
1619,2023-05-18,West,Technology,Laptop,Home Office,1508.51,138.97
1620,2024-10-13,South,Office Supplies,Binder,Consumer,910.19,237.6
1621,2023-10-12,West,Furniture,Desk,Consumer,404.63,87.37
1622,2024-05-24,North,Technology,Router,Corporate,433.05,94.8
1623,2023-01-20,Central,Furniture,Table,Home Office,503.58,93.62
1624,2023-05-17,South,Furniture,Bookcase,Consumer,861.35,93.65
1625,2023-05-02,West,Technology,Monitor,Consumer,1683.66,333.06
1626,2023-02-18,South,Furniture,Desk,Corporate,881.71,161.74
1627,2023-08-13,South,Office Supplies,Paper,Corporate,613.87,143.11
1628,2024-06-21,East,Furniture,Bookcase,Consumer,1091.31,222.23
1629,2024-09-26,South,Furniture,Desk,Consumer,1076.75,148.52
1630,2023-01-03,West,Office Supplies,Pen,Consumer,1276.87,345.48
1631,2023-05-19,North,Furniture,Desk,Corporate,1459.56,160.87
1632,2024-04-20,South,Office Supplies,Pen,Consumer,1055.62,187.25
1633,2024-12-30,South,Office Supplies,Stapler,Consumer,772.54,127.44
1634,2023-03-21,South,Office Supplies,Envelope,Corporate,1835.0,293.11
1635,2024-04-27,South,Technology,Printer,Consumer,228.91,64.96
1636,2023-09-03,West,Technology,Printer,Corporate,1201.7,148.38
1637,2023-06-04,South,Office Supplies,Envelope,Home Office,1896.21,171.45
1638,2024-09-20,North,Technology,Monitor,Home Office,740.54,53.11
1639,2024-02-01,East,Technology,Printer,Corporate,1531.77,405.78
1640,2023-06-26,South,Technology,Monitor,Consumer,1837.88,167.42
1641,2023-02-18,Central,Office Supplies,Envelope,Corporate,258.35,47.9
1642,2023-11-04,West,Furniture,Bookcase,Home Office,645.83,123.56
1643,2023-05-01,Central,Office Supplies,Binder,Home Office,1268.44,94.17
1644,2024-12-30,East,Office Supplies,Paper,Corporate,398.13,98.07
1645,2024-09-16,North,Furniture,Cabinet,Consumer,1545.49,340.01
1646,2023-05-25,North,Technology,Printer,Consumer,1929.97,274.92
1647,2023-11-10,West,Office Supplies,Envelope,Corporate,1667.3,189.6
1648,2023-01-11,South,Furniture,Cabinet,Home Office,515.58,115.23
1649,2023-10-29,Central,Technology,Monitor,Consumer,612.2,105.81
1650,2024-08-12,Central,Furniture,Table,Consumer,1282.62,214.65
1651,2024-02-29,East,Furniture,Bookcase,Corporate,1013.07,134.1
1652,2024-05-26,North,Office Supplies,Binder,Corporate,1336.46,100.31
1653,2024-09-20,South,Office Supplies,Binder,Corporate,580.52,83.28
1654,2023-02-03,North,Furniture,Desk,Corporate,424.38,72.17
1655,2024-07-23,South,Office Supplies,Envelope,Consumer,343.95,74.48
1656,2024-12-10,South,Technology,Tablet,Corporate,562.76,31.09
1657,2023-02-20,North,Furniture,Desk,Consumer,693.16,80.18
1658,2023-12-01,South,Office Supplies,Envelope,Home Office,381.18,49.13
1659,2023-12-01,North,Office Supplies,Paper,Consumer,893.34,148.86
1660,2024-09-19,North,Technology,Laptop,Corporate,1746.6,203.22
1661,2023-05-22,Central,Furniture,Cabinet,Corporate,972.11,260.28
1662,2024-06-02,South,Technology,Tablet,Corporate,1965.85,322.61
1663,2023-12-01,Central,Technology,Tablet,Corporate,1521.65,273.46
1664,2023-10-03,Central,Office Supplies,Binder,Home Office,467.28,57.41
1665,2024-05-03,North,Furniture,Table,Corporate,692.76,151.98
1666,2024-05-19,West,Furniture,Table,Corporate,1272.94,157.26
1667,2023-11-06,East,Technology,Monitor,Consumer,328.8,92.9
1668,2024-10-31,Central,Technology,Router,Home Office,599.54,50.47
1669,2023-01-14,North,Office Supplies,Pen,Corporate,1791.22,515.52
1670,2023-01-29,Central,Technology,Monitor,Corporate,463.98,33.97
1671,2024-06-04,Central,Technology,Printer,Consumer,903.23,105.67
1672,2024-01-19,Central,Technology,Laptop,Corporate,1754.42,327.0
1673,2024-12-05,East,Office Supplies,Envelope,Corporate,602.86,133.01
1674,2023-05-20,North,Furniture,Desk,Home Office,1124.82,62.0
1675,2024-03-23,Central,Office Supplies,Stapler,Consumer,698.89,205.1
1676,2024-10-20,Central,Furniture,Table,Corporate,1513.74,225.39
1677,2024-08-27,South,Technology,Laptop,Home Office,1055.66,62.92
1678,2024-04-17,North,Furniture,Chair,Consumer,176.38,42.03
1679,2023-01-05,East,Furniture,Table,Consumer,1178.2,138.61
1680,2024-10-09,Central,Furniture,Cabinet,Home Office,1201.97,262.57
1681,2024-11-06,Central,Office Supplies,Envelope,Corporate,1587.26,231.24
1682,2024-04-07,Central,Technology,Tablet,Corporate,442.73,70.19
1683,2024-01-02,West,Office Supplies,Envelope,Home Office,426.52,79.36
1684,2024-12-27,South,Technology,Laptop,Corporate,642.8,93.16
1685,2024-04-16,North,Technology,Monitor,Consumer,1994.43,231.43
1686,2023-05-25,North,Furniture,Table,Home Office,950.46,186.04
1687,2024-09-16,East,Office Supplies,Envelope,Consumer,1749.52,390.56
1688,2024-05-27,South,Technology,Laptop,Home Office,296.25,87.68
1689,2023-12-08,Central,Furniture,Cabinet,Corporate,567.86,125.47
1690,2024-10-10,East,Furniture,Cabinet,Corporate,1312.13,144.85
1691,2023-02-17,North,Furniture,Desk,Consumer,220.08,25.49
1692,2024-05-27,South,Technology,Laptop,Corporate,96.77,11.68
1693,2023-02-13,West,Furniture,Desk,Corporate,1247.84,218.14
1694,2023-03-01,West,Furniture,Table,Consumer,1528.76,193.5
1695,2023-11-22,North,Office Supplies,Paper,Home Office,1721.28,357.96
1696,2024-05-09,East,Office Supplies,Envelope,Consumer,1209.9,158.05
1697,2024-12-09,North,Technology,Router,Home Office,1944.78,530.66
1698,2023-08-26,West,Technology,Laptop,Consumer,1502.81,157.48
1699,2023-07-26,Central,Office Supplies,Binder,Corporate,1888.06,548.45
1700,2024-04-13,West,Furniture,Bookcase,Home Office,119.97,6.85
1701,2023-08-12,South,Office Supplies,Stapler,Home Office,535.29,106.41
1702,2024-06-07,East,Furniture,Table,Consumer,1619.57,116.4
1703,2023-04-19,Central,Furniture,Chair,Corporate,597.8,115.81
1704,2023-11-09,South,Furniture,Desk,Consumer,331.92,52.86
1705,2024-08-20,North,Technology,Router,Corporate,1472.32,331.53
1706,2024-08-04,North,Office Supplies,Stapler,Consumer,57.08,13.02
1707,2024-04-30,South,Technology,Monitor,Consumer,292.38,26.3
1708,2023-10-28,North,Technology,Tablet,Consumer,430.77,128.37
1709,2023-09-19,North,Furniture,Desk,Consumer,559.08,90.3
1710,2023-01-24,West,Furniture,Bookcase,Corporate,665.13,162.09
1711,2024-10-02,East,Office Supplies,Paper,Home Office,1140.7,224.39
1712,2024-12-23,Central,Technology,Monitor,Home Office,520.93,117.69
1713,2023-07-21,East,Furniture,Bookcase,Corporate,1151.61,309.24
1714,2024-03-10,South,Office Supplies,Binder,Consumer,329.89,97.04
1715,2023-07-01,Central,Furniture,Table,Home Office,1484.01,242.61
1716,2023-01-21,South,Technology,Tablet,Home Office,911.1,210.76
1717,2024-02-09,West,Furniture,Bookcase,Corporate,112.08,9.94
1718,2023-05-18,West,Technology,Monitor,Corporate,1312.88,164.6
1719,2023-12-05,South,Office Supplies,Stapler,Consumer,1453.88,365.37
1720,2024-06-15,Central,Technology,Tablet,Corporate,1766.89,211.56
1721,2024-09-28,West,Technology,Monitor,Home Office,1738.21,243.17
1722,2024-08-29,North,Furniture,Desk,Corporate,1281.38,148.16
1723,2023-02-19,North,Office Supplies,Stapler,Consumer,1585.95,209.34
1724,2024-04-11,South,Furniture,Table,Corporate,1779.5,458.07
1725,2024-12-22,West,Office Supplies,Pen,Corporate,1719.1,392.32
1726,2024-07-05,South,Furniture,Table,Corporate,223.08,21.33
1727,2024-07-03,East,Office Supplies,Envelope,Home Office,1906.67,131.29
1728,2024-09-06,South,Furniture,Chair,Home Office,359.22,62.97
1729,2023-05-20,East,Technology,Router,Corporate,197.07,17.77
1730,2024-06-19,West,Furniture,Bookcase,Consumer,1410.28,125.96
1731,2024-03-20,North,Technology,Laptop,Consumer,885.97,78.6
1732,2024-03-10,Central,Technology,Router,Home Office,1223.91,180.85
1733,2024-05-05,West,Furniture,Chair,Corporate,960.82,232.69
1734,2024-10-26,West,Furniture,Chair,Home Office,1802.76,395.98
1735,2023-12-23,East,Furniture,Chair,Corporate,1455.19,310.42
1736,2023-02-14,North,Furniture,Desk,Home Office,746.98,47.33
1737,2023-11-16,North,Technology,Tablet,Corporate,641.85,105.11
1738,2023-02-15,Central,Technology,Monitor,Consumer,581.43,103.27
1739,2024-10-06,North,Furniture,Table,Home Office,360.92,100.91
1740,2023-08-23,North,Office Supplies,Pen,Home Office,881.5,255.07
1741,2024-09-09,South,Furniture,Chair,Corporate,792.02,200.83
1742,2023-02-20,Central,Furniture,Desk,Consumer,789.49,107.33
1743,2023-06-01,South,Furniture,Chair,Corporate,447.5,82.46
1744,2023-03-15,North,Furniture,Desk,Corporate,1892.25,222.9
1745,2023-05-01,West,Office Supplies,Paper,Consumer,1383.06,125.62
1746,2023-10-31,West,Office Supplies,Envelope,Corporate,1679.53,452.89
1747,2023-07-24,North,Furniture,Cabinet,Home Office,1683.32,116.9
1748,2023-06-20,Central,Furniture,Cabinet,Corporate,243.68,19.09
1749,2023-02-24,East,Furniture,Bookcase,Consumer,99.65,9.86
1750,2023-05-13,West,Office Supplies,Pen,Corporate,1251.13,119.64
1751,2023-11-05,West,Office Supplies,Pen,Consumer,635.6,111.54
1752,2023-08-07,South,Technology,Laptop,Corporate,323.18,53.61
1753,2023-11-11,West,Office Supplies,Stapler,Home Office,1020.68,178.95
1754,2024-12-29,East,Office Supplies,Binder,Home Office,1026.07,136.87
1755,2024-09-11,East,Furniture,Cabinet,Consumer,129.04,10.61
1756,2024-11-26,South,Technology,Router,Corporate,1939.48,374.68
1757,2023-10-30,West,Technology,Laptop,Home Office,1690.99,86.18
1758,2024-02-07,West,Technology,Tablet,Home Office,1091.61,64.74
1759,2023-02-01,South,Furniture,Table,Consumer,1888.63,512.03
1760,2024-10-22,South,Furniture,Desk,Consumer,513.92,143.41
1761,2023-10-22,Central,Technology,Router,Corporate,1122.0,93.26
1762,2023-06-29,Central,Furniture,Cabinet,Home Office,1593.32,121.18
1763,2024-01-13,West,Technology,Monitor,Home Office,1340.59,129.92
1764,2023-11-05,West,Furniture,Bookcase,Consumer,1727.08,370.93
1765,2024-08-01,South,Technology,Router,Home Office,1234.82,323.71
1766,2023-12-29,North,Furniture,Bookcase,Home Office,973.88,65.65
1767,2024-08-19,Central,Furniture,Bookcase,Consumer,1126.48,245.35
1768,2023-01-24,South,Office Supplies,Paper,Corporate,222.3,21.35
1769,2023-10-19,Central,Office Supplies,Paper,Home Office,698.47,104.49
1770,2023-07-31,East,Technology,Router,Corporate,859.97,130.99
1771,2023-03-26,North,Technology,Tablet,Consumer,1433.92,182.65
1772,2024-12-24,Central,Technology,Tablet,Home Office,79.18,16.06
1773,2023-06-11,South,Technology,Printer,Home Office,391.48,38.65
1774,2023-04-15,East,Furniture,Desk,Consumer,1471.51,85.17
1775,2023-12-15,South,Office Supplies,Envelope,Home Office,1094.27,124.65
1776,2023-08-29,East,Technology,Router,Consumer,389.45,77.48
1777,2023-09-20,South,Office Supplies,Envelope,Corporate,1999.09,199.32
1778,2024-07-18,West,Technology,Laptop,Home Office,1483.55,389.57
1779,2024-01-14,East,Furniture,Desk,Corporate,319.89,25.92
1780,2024-01-12,West,Technology,Monitor,Consumer,1849.47,544.33
1781,2024-10-23,North,Technology,Laptop,Home Office,102.51,30.62
1782,2023-05-06,West,Furniture,Table,Corporate,1106.02,81.19
1783,2024-11-24,South,Technology,Monitor,Home Office,1202.03,331.29
1784,2023-01-24,South,Technology,Printer,Corporate,1488.36,412.08
